year,month,178,179,107,99,101,102,103,105,109,104,100,108,156,106,135,113,173,110,111,112,114,115,116,117,119,120,121,122,123,144,140,150,124,128,129,130,131,132,133,134,136,137,138,139,141,142,143,145,147,148,149,153,154,151,152,127,126,155,157,158,161,162,163,164,165,166,167,168,169,170,171,172,174,175,176,177,159,160
1960,10,23.18947011,23.05517976,23.68286152,22.30879477,23.35375226,21.56148987,23.3676592,18.65936211,20.4889708,23.13996856,23.67680505,23.2657605,23.38213819,23.91657643,23.72575899,18.89510192,23.65270888,22.74638798,19.9207204,19.28158727,22.59818495,24.56864878,23.66130823,23.68370258,24.24261673,24.60340323,24.69597796,24.77001358,24.54856352,22.84833091,22.45435722,22.31672496,22.6066252,23.48604607,22.32365619,18.94250943,20.33459099,19.69602425,22.02519606,19.52613553,24.15938427,24.27760942,22.9751464,23.43784861,22.29135962,22.68162083,23.09074086,23.92366747,23.57989022,22.5499688,22.90155253,22.26572162,19.21973231,23.4631563,20.22356326,20.21778395,21.10308385,20.17878871,22.86643927,21.71594684,22.35223258,20.75940039,19.67025266,19.42228824,18.833223,18.34220908,18.56962933,20.65449584,21.49102227,23.08229462,22.35606974,22.78987505,21.14012396,23.50445321,22.27914603,24.39746518,22.1465508,22.90995504
1960,11,22.7508924,22.62600181,23.01674249,22.03519166,23.32113691,21.33602432,23.42859005,18.39617915,20.13945591,23.06811895,23.41672342,22.89556456,22.97757306,23.27891463,23.54767817,18.67552615,23.28382947,22.35770239,19.54163024,18.96756374,22.64146168,23.30574831,22.7023557,22.77946841,23.07993267,23.57288663,23.5882069,23.81236354,23.73225444,22.32132499,22.29194008,21.92402932,22.30935158,23.26641837,22.34888369,18.7512449,20.12864068,19.53328478,21.65335314,19.12824892,23.4338917,23.46893236,22.2943292,22.92642157,22.04264627,21.95684764,22.48331747,23.42608389,23.65321756,22.5552789,22.8540934,21.87153284,18.91726661,23.49613914,19.92737844,20.0095055,21.03467397,19.85103072,21.95998544,20.80664331,21.89947712,20.38309009,19.27905922,19.02733645,18.43060487,17.98145188,18.18859981,20.33005466,21.0948122,22.6641123,21.95572459,22.36560128,20.37161486,22.39531229,21.30130266,23.35979475,21.48634314,22.32508236
1960,12,22.25198852,22.16942954,22.80964504,21.59818872,23.0895785,20.80979876,23.18466068,17.78298833,19.4680866,22.57786442,23.17457113,22.41351259,22.43594611,23.13295095,23.21958479,18.2036876,23.00290985,21.66562644,18.90116673,18.35088496,22.20226987,22.88279616,22.36507038,22.49293796,22.75519731,23.35235016,23.27589683,23.57455067,23.7181583,22.03443965,21.83659807,21.35574473,21.75319062,23.10598807,21.91476947,18.21159309,19.54852663,18.98071856,20.85574736,18.56891542,23.3090918,23.34796093,22.04094437,22.6622941,21.61534187,21.61406194,22.19130519,23.19467936,23.35851656,22.21346628,22.4700727,21.16205581,18.13291151,23.05190573,19.3786275,19.52947376,20.54161464,19.19933731,21.55060556,20.22511965,21.16154401,19.7326523,18.63921274,18.46619671,17.83915997,17.33873156,17.51194546,19.52107484,20.36822415,22.03907314,21.27868394,21.82540792,19.85516472,21.92611621,20.73603305,23.11762727,21.09366869,21.62006348
1961,1,24.0425784,23.97774587,24.61648116,23.86484125,25.15199069,23.19269108,24.91593868,19.91497264,21.77581796,24.36256967,25.1922362,24.55246806,24.65959706,24.81213841,24.79102393,20.15406836,24.99988824,23.86078539,20.94268944,20.4629515,24.1485416,25.00977489,24.36068483,24.39790438,24.81069705,25.09847311,25.20554717,25.25661859,25.22788394,23.82503446,23.69771942,23.15894674,23.50244492,25.05694092,23.95507098,20.38507424,21.9644571,21.30028325,23.06068816,20.37864957,24.889721,24.94179695,23.88909188,24.3917987,23.38086274,23.56157768,23.98517394,24.75033215,25.03223218,24.25277426,24.6366762,23.38559817,20.23792208,24.76579885,21.19056529,21.3925841,22.57074884,21.62171288,23.61419248,22.17302658,22.97512016,21.59521058,20.45312648,20.22551671,19.65231152,19.21542553,19.51447319,21.6889186,22.51708831,24.13830089,23.38908717,23.91967737,21.83201298,24.06312471,22.86412075,24.93342393,23.00757071,23.47688492
1961,2,23.89614862,23.86579608,24.4629608,23.94314339,25.21154505,23.0133115,25.10483734,19.65276564,21.66569557,24.39133737,25.3549448,24.76704724,24.75330758,24.74346634,24.9139993,19.87580826,25.19206607,24.01190104,20.88825862,20.32391261,24.14996311,24.51876511,24.00444825,24.17935662,24.42059781,24.83810498,24.77880964,24.88622558,25.23852471,23.69901376,23.67101109,23.01806186,23.43091591,25.32297085,23.91249902,19.93857408,21.5092903,20.78577475,23.18875927,20.27626846,24.92427205,24.95962493,23.6937616,24.35526282,23.41200429,23.25069778,23.79512132,24.83723606,25.23303027,24.25143161,24.59108672,23.64365091,20.11467375,24.91123501,21.00471082,21.20605336,22.40570618,21.38569531,23.12849907,21.94392276,22.85552048,21.3663903,20.18498187,20.0502022,19.48158641,19.02273075,19.47426898,21.76474615,22.77126052,24.49890088,23.74465558,24.1570375,21.5822883,23.58484589,22.34534725,24.73883401,22.78833027,23.38601204
1961,3,23.43532253,23.47941464,24.13695233,22.96619321,24.55066214,22.0544954,24.80678478,18.90649054,20.75677604,23.98692536,24.60157117,23.75668516,23.71516578,24.50867959,24.6532121,19.18695939,24.39977264,22.96532348,20.05398492,19.50203647,23.64144375,24.02236215,23.61480382,23.74578382,23.90412935,24.47713015,24.3270656,24.54488578,25.1104085,23.3012185,23.21278821,22.48276462,22.91008993,24.7193576,23.34078101,19.27550984,20.69669929,20.03988981,22.17838504,19.58345099,24.73821272,24.75695515,23.28268031,24.08589233,22.95730893,22.83293894,23.40203193,24.67245329,24.98802479,23.66909113,23.83886091,22.56237493,19.34686472,24.57730089,20.37943944,20.61671569,21.79445215,20.52749327,22.76251167,21.44333068,22.22587554,20.75467989,19.6009618,19.42226657,18.82194667,18.35449606,18.65048373,20.80210178,21.66668731,23.38634966,22.60235554,23.10486027,21.08703531,23.14230103,21.95160549,24.33709918,22.32549266,22.76609211
1961,4,22.51573138,22.48441667,23.09487616,22.11314181,23.76668211,21.16443503,24.13238229,18.25082287,19.95054084,23.19464301,23.76244564,22.85047294,22.80354484,23.42647467,23.81774521,18.54831725,23.52716051,22.05923884,19.38204365,18.8222865,22.85245556,22.87656394,22.51548602,22.6797339,22.72481234,23.33922941,23.21104348,23.46116901,24.23483008,22.31218737,22.40025102,21.711241,22.09743374,23.9205738,22.53546024,18.54184651,19.82527432,19.18745511,21.3206869,18.97405073,23.6906808,23.74592821,22.272346,23.06218394,22.0869436,21.86109529,22.40224658,23.66029967,24.31768937,22.89577347,22.99121864,21.66802017,18.63148055,23.84386045,19.71520311,19.8986738,20.99187129,19.65575502,21.79170818,20.61369319,21.50245114,20.11159691,18.97568499,18.81310524,18.20334205,17.71408845,17.91354722,19.97332399,20.81816731,22.42752662,21.70033114,22.22000159,20.21869729,22.09907358,21.0773271,23.16594808,21.41106156,21.94460826
1961,5,19.74701962,19.61953128,20.55756296,18.67180504,20.69832224,17.86907156,21.40888016,14.547219,16.1882319,20.39418874,20.49494952,19.44782057,19.22128095,20.77845238,21.19706444,15.39969337,20.17372369,18.49531786,15.64418083,15.08222732,19.91845046,20.42030762,20.17552097,20.26765344,20.29824597,20.85982006,20.75433109,20.88871894,21.59399701,19.84845411,19.59602357,18.8946153,19.27608131,20.71679956,19.54095283,15.29737452,16.54194579,16.04717634,17.66136279,15.27928888,20.9606723,21.12222989,19.80743559,20.44148332,19.28965372,19.35077944,19.91942209,21.03706341,21.64448315,19.94285996,19.86805634,18.11807712,14.72287809,21.10045094,16.67747119,16.96060569,17.99136177,15.95732667,19.43020624,17.95333598,18.38455436,16.88637489,15.67058944,15.28329816,14.51394267,13.81489715,13.83736412,16.21629227,17.11145548,18.83427371,18.05230535,18.78039605,17.39784296,19.66488625,18.57397728,20.75548987,18.77852595,19.04516076
1961,6,20.13307406,20.10081096,20.60605046,19.68633478,21.38864315,18.96922523,21.65162813,15.53464639,17.33926864,20.78582638,21.21140505,20.44296452,20.22394561,20.75339771,21.19073824,16.07162024,20.92560602,19.57001346,16.64284658,16.10595672,20.45750361,20.48393385,20.10843946,20.21269321,20.36449635,20.6335617,20.64048928,20.58588821,21.09845917,19.97393399,20.11851774,19.32471218,19.68841923,21.32121438,20.16320299,16.12606171,17.62489206,16.97136545,18.72318733,16.13591138,20.80513038,20.86898285,19.8728836,20.57451175,19.75234152,19.51788235,20.04508988,20.8883881,21.77028613,20.56704339,20.66258874,19.22908325,15.94536109,21.36211175,17.28420781,17.5111289,18.65339536,17.16212309,19.40393543,18.13794029,19.00571127,17.54206196,16.38919495,16.05587126,15.41359639,14.95026359,15.05719355,17.30743556,18.20748699,19.84760108,19.1054482,19.78046666,17.6685495,19.77596469,18.71293311,20.58238095,19.02427496,19.45713951
1961,7,19.21451285,19.10335171,19.76123779,18.37576986,20.00320845,17.59640942,20.37778258,14.39848983,16.17644195,19.5859054,19.90997812,19.07588279,19.02709269,19.89217697,20.15862624,14.93597711,19.58021726,18.35251396,15.56547141,14.97727858,19.22264576,20.25619682,19.490251,19.55126722,19.90214811,20.16545911,20.28465589,20.21067111,20.6369283,19.08406014,18.87770735,18.43632306,18.72860744,19.97770698,18.92613399,14.92211584,16.30372592,15.69736038,17.5635066,15.13296853,20.04020889,20.19796431,19.06748793,19.62148686,18.61802531,18.74866461,19.19714296,20.05509485,20.57300877,19.26160303,19.34718182,17.9272448,14.7722924,20.1694362,16.23061215,16.43830234,17.44772097,15.88812006,18.8172522,17.67925424,18.19775777,16.57534408,15.37812902,15.06636008,14.42317824,13.93612288,14.05117253,16.17200852,17.02643857,18.60793784,17.87306667,18.42110578,17.14994395,19.33033164,18.22565513,20.04294118,18.23841094,18.78986545
1961,8,20.70103675,20.59539783,21.25391999,19.98880812,21.294576,19.22311936,21.35508904,15.94410764,17.90016608,20.85527129,21.38794847,20.74780245,20.90114853,21.4713236,21.46951431,16.30955239,21.18271823,20.20981932,17.1329537,16.52060539,20.39886333,21.86499154,21.04102718,21.08865903,21.51900613,21.7687638,21.87417319,21.87048926,22.02179354,20.46101841,20.11665091,19.76688687,20.07846054,21.39222469,20.10140045,16.32718963,17.88204837,17.21161033,19.34287366,16.57850489,21.66546516,21.7342392,20.54903613,21.04707048,19.89780437,20.17259554,20.62591512,21.54313483,21.5616072,20.43549077,20.72513331,19.6831056,16.40485711,21.29482456,17.58346177,17.77274307,18.75040183,17.59872857,20.27957188,19.19374979,19.58027205,17.92606031,16.79916034,16.47276775,15.8915009,15.47072122,15.82074872,17.91320309,18.78048763,20.27833811,19.62543527,20.1120832,18.66467216,20.91486871,19.71723063,21.64797817,19.66912516,20.2894149
1961,9,22.40148434,22.24053698,22.70782486,21.81261494,22.82540525,21.08914044,22.6612005,18.159591,20.05985935,22.42087951,23.1074084,22.72601856,22.83732887,22.88588931,22.88820109,18.32696327,23.05792886,22.18563473,19.38651561,18.76512831,21.98081055,23.68291498,22.75500934,22.73371073,23.28392232,23.45902724,23.62872653,23.54148983,23.3658055,21.99377637,21.74656282,21.65963614,21.86390247,22.92941715,21.73855852,18.39380462,19.91296297,19.2010261,21.45280811,18.94920794,23.04062652,23.14629796,22.0942649,22.50712092,21.52059963,21.87061144,22.20815869,22.91244936,22.86062613,21.99404521,22.38960911,21.69771543,18.79768622,22.74803035,19.62692908,19.59454706,20.50329874,19.73448821,22.01943427,21.00877505,21.74124704,20.13893262,19.07701418,18.83304658,18.33194655,17.91621671,18.22867104,20.12015616,20.85332138,22.36869967,21.67014369,22.16504435,20.4807251,22.67965418,21.49532068,23.30676376,21.39192294,22.24382806
1961,10,23.07460985,22.96884198,23.65465944,22.6048567,23.70939577,21.83469919,23.57148709,18.6803886,20.66129895,23.15991614,23.99660749,23.50383537,23.62949482,23.89709747,23.70283395,18.93557166,23.91458066,22.95946279,19.89628713,19.30077569,22.75308719,24.41852975,23.49433175,23.51923854,24.06813551,24.34097885,24.46224089,24.55539259,24.4515831,22.80269715,22.47679572,22.18172921,22.48597708,23.89157393,22.49945343,19.05707486,20.59654416,19.91288171,22.08806272,19.42759399,24.05670316,24.13432651,22.94828064,23.40468765,22.23070959,22.60988463,23.02461571,23.86013162,23.73328617,22.79279594,23.15165351,22.46296116,19.36269686,23.51674057,20.12861046,20.25699342,21.21315996,20.45611933,22.77002445,21.62437787,22.04708532,20.48827787,19.42218582,19.28863321,18.75393083,18.36589199,18.75300193,20.76265317,21.61981921,23.21704016,22.50378001,22.97094422,21.07866675,23.43285457,22.26009486,24.13944138,22.05395426,22.66895997
1961,11,22.36178711,22.30200816,22.93953749,21.78718209,23.32051596,20.91959513,23.48326561,17.9976606,19.75725735,22.7315185,23.41499201,22.55118631,22.63584376,23.34595156,23.39505309,18.37057357,23.21319846,21.88748664,19.11842672,18.57161829,22.35752492,23.10718276,22.54644022,22.63644969,22.9294373,23.48808645,23.4299342,23.68382968,24.05325005,22.09074722,21.95580417,21.48610163,21.83390959,23.39160842,22.08273632,18.39244048,19.67511771,19.0922985,21.11955118,18.74559914,23.58323905,23.61409585,22.14927258,22.80678385,21.69804769,21.7522529,22.25992816,23.46636206,23.65544004,22.41903536,22.62261021,21.33541023,18.4444777,23.2577418,19.53330125,19.67358867,20.63418907,19.46039341,21.79525554,20.62774466,21.32989512,19.86435109,18.79056952,18.61369495,18.04487479,17.60813851,17.90166866,19.80848017,20.53874318,22.11468786,21.40541867,21.93311362,20.17399116,22.19650556,21.09654182,23.25610633,21.23911248,21.84116391
1961,12,21.99136459,21.96134324,22.62700535,21.53934301,23.07888997,20.62328972,23.28829083,17.77569433,19.48156325,22.50931052,23.15493109,22.29860849,22.33696382,23.03033205,23.1828469,18.13229992,22.97057596,21.61779244,18.92191486,18.35442548,22.17325036,22.53042139,22.20669914,22.30908788,22.50655415,23.16950479,22.97759882,23.33046061,23.9215243,21.822631,21.75444843,21.17242734,21.55966074,23.19339508,21.88233255,18.09516557,19.33839846,18.76193472,20.87936747,18.60714079,23.31557531,23.38667452,21.8066051,22.56139285,21.50758903,21.37471406,21.92013085,23.22553329,23.48273882,22.18210513,22.35595086,21.09387403,18.14669301,23.06626067,19.31418463,19.45611731,20.39853478,19.10006748,21.38974724,20.12761845,21.11934182,19.72583049,18.65731342,18.52285401,17.88972108,17.36166764,17.62313206,19.51927368,20.34643247,21.99317395,21.24508989,21.74236398,19.71851205,21.73211995,20.60462184,22.9448859,20.87182391,21.48328777
1962,1,23.35399716,23.34018143,23.93888972,23.1567397,24.66643974,22.26845654,24.80565458,19.03171287,20.92410853,23.95801404,24.72152198,23.86545311,23.93252748,24.26771907,24.53715816,19.41121124,24.53574923,23.10686246,20.09808256,19.59016279,23.67959143,24.26440797,23.55653235,23.64070331,24.01078915,24.46845134,24.51752844,24.76142416,25.0447026,23.10493598,23.15457022,22.40978224,22.84485442,24.77028498,23.42004372,19.52295815,20.91622099,20.34823217,22.26409121,19.6461955,24.54581334,24.6040142,23.13390802,23.80644338,22.86378554,22.65294529,23.20221352,24.50865129,24.93359432,23.75604468,23.98556019,22.59698172,19.34827368,24.49399713,20.46732837,20.72015716,21.8900348,20.63222887,22.70675461,21.42163986,22.21323161,20.74383457,19.59004077,19.42895657,18.87870686,18.43778675,18.76550022,20.85632318,21.75048281,23.4250809,22.70074158,23.23799364,21.03959874,23.22642247,22.01792187,24.22274588,22.15778675,22.74289586
1962,2,23.55534435,23.53132268,24.18255983,23.22950207,24.77731567,22.2958925,24.85417961,19.21901636,21.01721658,24.09440872,24.8713536,23.94765446,23.93349926,24.53322129,24.67516439,19.4937297,24.65887219,23.15494059,20.35509855,19.7936317,23.70170086,24.33433551,23.72626797,23.83554661,24.12052774,24.60491218,24.66101125,24.80414886,25.15050833,23.3332229,23.31629406,22.65865862,23.05377979,24.9378203,23.43621899,19.57740438,20.93086423,20.30335041,22.4054899,19.95063053,24.72881459,24.74801712,23.32970928,24.07490436,23.01092386,22.914993,23.46600903,24.67935109,25.01909854,23.79148389,23.99594329,22.70534328,19.60215546,24.62376831,20.60565613,20.84191693,21.94240836,20.76870242,22.8834104,21.53853216,22.4515339,21.04298033,19.89850225,19.77609316,19.15976237,18.71365801,18.90589854,21.0141514,21.78413649,23.43959145,22.68007904,23.29587029,21.17642759,23.33030468,22.16078396,24.39851904,22.40814702,22.93913691
1962,3,23.39724065,23.40011211,24.00736322,23.32188072,25.05900612,22.35238356,25.26136887,18.95467644,20.82970427,24.32667505,25.05170808,24.04014208,23.85215493,24.35632732,24.92776895,19.51451726,24.85686418,23.08764407,20.12133314,19.5860944,24.03676422,23.80177108,23.53776852,23.70229744,23.75759066,24.44310284,24.2824439,24.62965459,25.31372952,23.23155672,23.53371952,22.62853277,23.042357,25.26193175,23.75493186,19.48694433,20.91384231,20.23491578,22.29213221,19.67110241,24.66036765,24.77841053,23.22816921,24.03918575,23.1800678,22.77649997,23.30527421,24.70616073,25.42734952,24.0938528,24.2425453,22.74999516,19.37877758,24.95808984,20.64429598,20.948707,22.17233772,20.63595078,22.69968397,21.41045362,22.39609231,20.89085337,19.67898817,19.4498012,18.83749451,18.39159251,18.64986679,20.86682724,21.76336134,23.51054946,22.75161844,23.37459102,21.03602672,23.00853107,21.92745946,24.22723636,22.26942579,22.81179256
1962,4,22.63913879,22.55093928,23.32756285,21.79773966,23.80723714,20.87024577,24.28541963,17.81655949,19.39392132,23.32086369,23.71920264,22.6264338,22.3904518,23.6223771,24.07701155,18.4942399,23.47736311,21.64863858,18.86749194,18.34217985,22.94131057,23.05062471,22.79607602,22.95347184,22.97978375,23.56591466,23.44606993,23.69177138,24.39623619,22.59955367,22.52132757,21.87807609,22.28295388,24.00258187,22.58945015,18.32753868,19.51298738,18.93910035,20.85141389,18.51243987,23.8531749,23.94561901,22.51160591,23.25153145,22.22591215,22.04296664,22.65116214,23.91709685,24.48376804,22.94029661,22.93220052,21.32130851,18.08483834,24.00821501,19.73545506,19.99416721,21.03745533,19.08730331,22.02338928,20.67237562,21.54017871,20.08483887,18.87900817,18.49744584,17.78665506,17.19731332,17.24276696,19.38109088,20.26893181,22.03219247,21.26805718,21.95994381,20.25780148,22.30280455,21.2487015,23.45136184,21.56687045,22.03394768
1962,5,21.45449932,21.43236656,22.11566181,20.6339893,22.48182388,19.80888812,22.90554832,16.44203922,18.22779158,22.03581796,22.33725364,21.35386923,21.23101389,22.35549408,22.66387795,17.10835037,21.98400896,20.44906885,17.50023326,17.00413308,21.63286311,22.01108698,21.63781582,21.74600838,21.88931748,22.31233045,22.28206492,22.38991707,23.07015099,21.37089267,21.29763141,20.5392413,20.94155109,22.46157432,21.30617938,17.05047802,18.4838204,17.79879937,19.61756662,17.03586385,22.53853859,22.64560912,21.35836829,22.02269554,20.98740484,20.94903886,21.48612001,22.54495171,23.13697944,21.63422206,21.68050585,20.05773143,16.82104184,22.68091061,18.3380145,18.65434916,19.7552602,18.1147164,20.89313114,19.62711724,20.13163951,18.56639083,17.35733228,16.96017711,16.34062205,15.81060972,16.03196213,18.19690843,19.06163325,20.77621938,19.99159937,20.66337931,19.19263495,21.26129442,20.23694547,22.19950006,20.43555051,20.72763702
1962,6,21.17047053,21.10487523,21.66402054,20.35774149,21.94529728,19.56265396,22.25580402,16.6744286,18.31313594,21.56461261,21.92804406,20.9975581,20.95076166,21.78387192,22.12713581,16.97149707,21.65428218,20.28378503,17.7694116,17.24088048,21.14780664,21.98731013,21.36609658,21.45563075,21.79326303,22.06022932,22.16192657,22.16794445,22.59511698,21.00525645,20.888432,20.31967691,20.67239612,22.08679595,20.8354705,17.04910167,18.34471779,17.75589719,19.6485171,17.28711405,21.94870927,22.11358996,21.00242738,21.55162704,20.62004623,20.60514564,21.11410518,21.95546454,22.47133247,21.13817566,21.2153404,19.87979127,16.95896343,22.10480283,18.18163648,18.4036119,19.46324596,18.07394656,20.63235897,19.32885561,19.9743486,18.53917495,17.36884349,17.11398556,16.5397178,16.04341631,16.15641929,18.30126881,19.0305268,20.52636014,19.85046886,20.38342113,18.87096895,21.13317407,20.01244528,21.93953476,20.11033301,20.51907235
1962,7,18.64862699,18.5608507,19.21935328,17.73648493,19.61471745,16.83907746,20.15640304,13.28216011,15.24226751,19.27879778,19.60406905,18.5157572,18.33703083,19.55016224,20.01785956,14.10409912,19.32673179,17.62934229,14.609991,13.958679,18.8364212,19.57680114,18.88894139,18.99575446,19.36707723,19.91500297,19.88425345,20.12937712,20.79463724,18.52256239,18.46254214,17.73727019,18.15427152,19.91812763,18.44387686,13.96765918,15.43080204,14.8303367,16.78652735,14.16171378,19.88019537,20.08057016,18.47167059,19.16986024,18.17340695,18.02553157,18.57483354,19.91432718,20.4293388,18.80545716,18.81631085,17.16796586,13.6934157,19.96238207,15.38229482,15.82913811,16.90618189,14.90960743,18.12713962,16.76392292,17.2524792,15.50604409,14.29914359,14.01784009,13.33696015,12.70246645,12.88449918,15.3089537,16.24882369,17.91488347,17.18628432,17.86922634,16.29216563,18.63482198,17.40283916,19.66127173,17.51733602,18.01866826
1962,8,20.54476318,20.43774955,20.95776852,19.75183106,21.22489698,18.88521795,21.44944114,15.70448438,17.57823867,20.79066145,21.41106545,20.59533788,20.5957705,21.22671686,21.36899828,16.23422146,21.26449593,19.89249521,16.87652561,16.2882501,20.39020241,21.32989729,20.68555425,20.76481572,21.08910133,21.48744242,21.49947138,21.58572623,21.92673471,20.23125757,20.02008211,19.62716102,19.946824,21.57455527,20.05951218,16.20602929,17.5820451,17.00221841,18.98516645,16.42916208,21.53490772,21.59319875,20.27989825,20.81132814,19.81511113,19.88921693,20.38580588,21.44988851,21.65923346,20.37766869,20.55764915,19.42752244,16.12854388,21.32671583,17.46510069,17.69775447,18.69658757,17.31171437,19.93619584,18.95358088,19.42923832,17.75016513,16.60368516,16.32454906,15.69328136,15.16497117,15.47014599,17.61901513,18.58747653,20.25987427,19.55920446,20.03590268,18.4890017,20.4285219,19.32975908,21.32441517,19.46949071,20.13966803
1962,9,20.08624589,19.96742545,20.71722385,18.80841063,20.41883188,18.00395791,20.69146179,14.73615963,16.48346867,20.18386613,20.48033028,19.60970007,19.5551628,20.97534808,20.88239603,15.58444959,20.2762686,18.83586394,15.8999859,15.3077951,19.68667783,21.29791798,20.4968611,20.5642502,20.99108321,21.37463822,21.4664532,21.57909569,21.62960889,19.90669201,19.47710701,19.13774613,19.48627934,20.49147861,19.34548325,15.41143642,16.69518668,16.17150262,17.96500641,15.60618354,21.17740245,21.28373649,19.97890216,20.51366515,19.30779281,19.58200419,20.08536844,20.98853975,20.91571036,19.59943895,19.74826595,18.34564331,15.10917185,20.63844184,16.92186579,17.10207109,18.0101639,16.22357165,19.73106801,18.51556884,18.89019011,17.16225403,15.9108293,15.5339666,14.89462419,14.32675829,14.44672073,16.53366427,17.39891249,19.00907846,18.33872267,18.96810532,17.97954742,20.30478,19.11384797,21.21616491,19.0505535,19.59742778
1962,10,22.05203085,21.9075371,22.4240422,21.12119178,22.327972,20.38764364,22.34600527,17.32531089,19.09106523,22.01569682,22.54247159,22.05494883,22.09502463,22.60902013,22.53270208,17.77447622,22.43988121,21.48761944,18.46524708,17.86481998,21.615908,22.91833245,22.27901303,22.32203521,22.64038984,23.04627523,23.07589156,23.24612174,23.10465722,21.71759847,21.36320979,21.17151945,21.47500362,22.36907224,21.33821571,17.78718972,19.15539116,18.58092076,20.62745275,18.17828245,22.75793271,22.84965365,21.79871616,22.21885455,21.19095768,21.55368877,21.96049659,22.58294115,22.53019914,21.51135764,21.79586757,21.01882652,17.79993168,22.38530291,19.02233076,19.1331467,20.08997057,18.890468,21.60602142,20.54529838,20.99460272,19.39503142,18.30689977,18.09624568,17.46971705,16.97872294,17.17338032,19.23194414,20.15805603,21.81862385,21.09838211,21.54542543,20.03373738,22.09738314,21.03788193,22.86286436,21.04862681,21.64530605
1962,11,22.35764625,22.22576946,22.70243279,21.73216791,22.81132113,21.01227338,22.78419494,18.25961528,20.0659686,22.37805422,22.96757044,22.46841516,22.69470395,22.93673276,22.91976708,18.50169298,22.82239419,22.16942935,19.40289698,18.82241362,21.99142463,23.05434384,22.54320161,22.59183706,22.8848943,23.27648282,23.28106844,23.44978215,23.47135416,22.02776831,21.75251521,21.56406993,21.90078966,22.89933403,21.72305014,18.53911288,19.83670152,19.25914124,21.45720762,19.0811943,23.14558755,23.20591531,22.05109568,22.53726727,21.58041015,21.79340582,22.22395526,22.99907403,22.97049965,21.96940247,22.24522672,21.63176054,18.88390178,22.73478352,19.64571336,19.75959685,20.57503952,19.78914141,21.81847112,20.77033071,21.50938751,20.06106798,19.03268133,18.93943193,18.43902906,18.0310255,18.35982866,20.15727102,20.97053819,22.46590848,21.81462917,22.07741523,20.30768291,22.24330353,21.20677444,23.12458159,21.3080876,21.96921893
1962,12,21.82665431,21.79921484,22.41564979,21.68879406,23.06546367,20.75551016,23.15155481,17.59648177,19.66351382,22.2425068,23.24918022,22.4858114,22.62402586,22.74884437,22.97629067,17.75769016,23.09074974,22.002064,19.03709257,18.31947206,22.01783783,22.28189259,22.03756573,22.12967655,22.29172312,22.8651717,22.71267454,22.9870121,23.62128643,21.64812813,21.43933038,20.94245778,21.33935759,23.39989152,21.73451289,17.75522876,19.2533182,18.55677734,21.29102509,18.63232802,23.10688015,23.14618037,21.65177452,22.31768933,21.22724009,21.20436112,21.77228486,23.02599367,23.3502804,22.10269523,22.30328792,21.48951361,18.33589904,22.90296148,18.99147751,19.1489577,20.16422975,19.21164657,21.20609012,20.12043437,20.89162706,19.38308929,18.37089433,18.41562224,17.84364537,17.33657915,17.8320181,19.93528001,20.89107934,22.57758189,21.84479735,22.04539989,19.66983241,21.57015062,20.52344731,22.67744379,20.74369814,21.36974305
1963,1,23.0268958,23.00594202,23.6714584,23.17804968,24.32873536,22.31187971,24.18669355,18.93824682,21.1751862,23.36182575,24.54627354,23.88565055,24.06998803,24.02561552,24.07439676,19.02876613,24.39269269,23.4370927,20.32029576,19.63313763,23.15204884,23.79428338,23.31314277,23.39959969,23.68608948,24.1321104,24.04256201,24.24005852,24.69225464,22.82877501,22.61065422,22.17280221,22.55965365,24.62247823,22.92201569,19.15483358,20.79406989,20.05244023,22.67898144,19.7457511,24.38948921,24.37044128,22.89605821,23.51931829,22.42183251,22.43266944,22.96297714,24.29047352,24.34833484,23.29955839,23.64089372,22.95928461,19.66413519,23.94801486,20.17769949,20.38507741,21.41775144,20.9049221,22.4363057,21.44223386,22.11904855,20.52467694,19.47401375,19.48924121,19.01988435,18.58537329,19.10284933,21.24256964,22.15074859,23.83917649,23.13666482,23.39749769,21.02300059,22.92854183,21.79808368,23.9825229,21.9506796,22.67643596
1963,2,23.85689718,23.89000813,24.51977974,23.80871674,24.95235876,22.9005144,24.90451234,19.76348421,21.76450345,24.24262775,25.21451875,24.47807281,24.55174039,24.91036525,24.94821127,19.90975875,25.05317239,23.90882542,21.00324803,20.4092071,23.97665973,24.52744836,24.02839566,24.16977076,24.35183074,24.87634319,24.83305957,25.03052116,25.52395758,23.6468871,23.56610739,23.00268537,23.44257249,25.2981663,23.71705442,19.90217399,21.3601976,20.63752802,23.19132767,20.32766536,25.30541413,25.24746424,23.7144753,24.41177167,23.38978428,23.19763065,23.75390348,25.20810642,25.10872979,23.98129532,24.32082516,23.4879413,20.19514019,24.78535751,21.02370912,21.28240093,22.30551113,21.42555432,23.13574749,22.22189099,22.88839121,21.33190985,20.1669942,20.043439,19.56707819,19.12207382,19.56222446,21.69957812,22.58206593,24.24067012,23.5941412,23.90169394,21.8128969,23.54403272,22.44674342,24.72589383,22.72786459,23.47354467
